,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Rikitea,PF,71.58,moderate rain,-23.1203,-134.9692,People ThankYou
5,New Norfolk,AU,82.92,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
7,Saint-Pierre,RE,81.57,clear sky,-21.3393,55.4781,Alize Plage
9,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
10,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
14,Faanui,PF,79.18,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
20,Hilo,US,73.26,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
25,Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
30,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
32,Hithadhoo,MV,81.95,overcast clouds,-0.6,73.0833,Scoop Guest House
37,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
44,Esperance,AU,80.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
46,Port Macquarie,AU,72.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
52,Perumpavur,IN,87.71,haze,10.1333,76.4833,Hotel Travellers Inn
56,Moerai,PF,71.15,overcast clouds,-22.4333,-151.3333,Le Manotel
57,Murray Bridge,AU,74.12,scattered clouds,-35.1167,139.2667,Balcony On Sixth Lodge
59,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
65,Saint-Paul,RE,82.0,broken clouds,-21.0096,55.2707,Boucan Canot
68,Cairns,AU,88.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
70,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
72,Kavieng,PG,84.29,light rain,-2.5744,150.7967,Nusa Island Retreat
79,Ternate,ID,84.79,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
80,Hasaki,JP,73.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
82,Vila Franca Do Campo,PT,70.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
83,Butaritari,KI,82.29,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
84,Ruteng,ID,72.7,broken clouds,-8.6136,120.4721,Hotel FX 72
85,Chirongui,YT,80.53,broken clouds,-12.9319,45.1483,La Villa Mahatsara
86,Malangwa,NP,80.29,clear sky,26.8568,85.5581,Prem Meat House
89,Hobart,AU,83.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
92,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
96,Ambilobe,MG,83.34,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
100,Nathdwara,IN,77.99,clear sky,24.9333,73.8167,Hotel Sudarshan
106,Carnarvon,AU,71.15,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
109,Teknaf,BD,83.61,scattered clouds,20.8624,92.3058,Forestry Guesthouse
113,Dingle,PH,85.53,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
115,Alenquer,BR,77.09,moderate rain,-1.9417,-54.7383,Detinha Hotel
118,Isangel,VU,84.31,haze,-19.55,169.2667,Tanna Lodge
127,Pedernales,DO,76.86,clear sky,18.0384,-71.744,Hotel Costa Marina
128,Biak,ID,84.25,overcast clouds,-0.9131,122.8766,Penginapan Kim
129,Praia Da Vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
130,Kulhudhuffushi,MV,80.49,overcast clouds,6.6221,73.07,Haajy Guest House 1
133,Soe,ID,82.13,overcast clouds,-9.8607,124.284,Dena Hotel
135,Bambous Virieux,MU,79.21,few clouds,-20.3428,57.7575,Casa Tia Villa
142,Cururupu,BR,72.88,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
143,Aquiraz,BR,80.69,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
146,Moyale,KE,72.3,overcast clouds,3.5167,39.0584,La Tahzan Guest House
147,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
157,Varkkallai,IN,85.78,broken clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
160,Nampula,MZ,73.35,few clouds,-15.1165,39.2666,Ruby Backpackers
164,Atuona,PF,77.67,broken clouds,-9.8,-139.0333,Villa Enata
169,Nicoya,CR,72.43,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
171,Vilhena,BR,71.35,few clouds,-12.7406,-60.1458,Hotel Mirage
173,Caravelas,BR,72.41,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
177,Mount Isa,AU,82.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
178,Mandali,IQ,70.48,broken clouds,33.7499,45.5541,قرئ الشيخ سحاب الندا
182,Mahebourg,MU,79.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
184,Rabaul,PG,83.07,moderate rain,-4.1967,152.1721,Rabaul Hotel
189,Puerto Madero,MX,77.56,light rain,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
196,Sola,VU,81.59,scattered clouds,-13.8833,167.55,Leumerus Bungalows
205,Itarema,BR,77.74,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
206,Ribeira Grande,PT,70.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
207,Port Moresby,PG,89.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
209,Guiyang,CN,72.09,scattered clouds,26.5833,106.7167,Guo Tai Hotel Guiyang
211,Sibolga,ID,84.85,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
213,Lazaro Cardenas,MX,76.96,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
216,Victoria,HK,82.04,clear sky,22.2855,114.1577,Mini Central
217,Bull Savanna,JM,73.11,clear sky,17.8868,-77.5902,Big Red's
219,San Patricio,US,77.9,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
220,Byadgi,IN,78.48,clear sky,14.6833,75.4833,Santosh
223,Port-Gentil,GA,75.25,heavy intensity rain,-0.7193,8.7815,Fengshui Residence
227,Boa Vista,BR,75.18,light rain,2.8197,-60.6733,Aipana Plaza Hotel
228,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
229,Maragogi,BR,74.52,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
236,Manokwari,ID,82.44,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
237,Touros,BR,76.87,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
239,Loiza,PR,80.58,scattered clouds,18.4313,-65.8802,Vacation Realty
242,Waingapu,ID,87.35,few clouds,-9.6567,120.2641,Pondok Wisata Elim
243,Oussouye,SN,76.51,clear sky,12.485,-16.5469,Auberge du Routard
245,Riberalta,BO,77.79,clear sky,-10.9833,-66.1,Hotel Colonial
246,Khawhai,IN,72.57,clear sky,23.3667,93.1167,Homestay Khawhai
251,Cabo San Lucas,MX,75.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
252,Acapulco,MX,78.12,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
253,Kavaratti,IN,83.08,broken clouds,10.5669,72.642,Green leaf
254,Pampierstad,ZA,70.11,clear sky,-27.7832,24.6877,BAROLONG METHODIST CHURCH
256,Lockhart,US,74.98,moderate rain,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
257,Sao Filipe,CV,77.67,overcast clouds,14.8961,-24.4956,Hotel Xaguate
258,Jeremie,HT,77.11,clear sky,18.65,-74.1167,Auberge’Inn
261,Biltine,TD,71.53,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
262,Nabire,ID,86.85,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
265,Pochutla,MX,75.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
267,Shimoda,JP,71.96,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
268,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,Le four à pain
269,Mareeba,AU,83.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
270,Ipixuna,BR,71.8,overcast clouds,-1.7625,-48.8043,Chalé do Mato
271,Puerto Del Rosario,ES,71.35,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
273,Perth,AU,71.01,light rain,-31.9333,115.8333,Quest on Rheola
276,Dennery,LC,78.39,overcast clouds,13.8996,-60.8879,The Fox Grove Inn
277,Mount Gambier,AU,72.9,overcast clouds,-37.8333,140.7667,The Commodore
278,Puerto Quijarro,BO,74.7,clear sky,-17.7833,-57.7667,Hotel palance
286,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
287,Trinidad,BO,80.22,broken clouds,-14.8333,-64.9,Hotel Piesta
289,Ixtapa,MX,70.9,scattered clouds,20.7,-105.2,hotel la terminal
291,Kirakira,SB,82.72,overcast clouds,-10.4544,161.9205,SanBiz Lodge
295,Kudahuvadhoo,MV,80.29,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
298,Wahiawa,US,75.52,clear sky,21.5028,-158.0236,The Inn At Schofield
302,Kanniyakumari,IN,83.35,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
303,Tevaitoa,PF,79.61,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
311,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
315,Marzuq,YE,71.87,clear sky,14.4,46.4667,حيد القفلة
320,Daru,PG,84.45,few clouds,-9.0763,143.2092,Daru Lodge
321,Diapaga,BF,74.39,clear sky,12.0708,1.7889,Hôtel GACILIE
324,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
326,Ambatondrazaka,MG,74.77,broken clouds,-17.8333,48.4167,MANAMBINA Hotel
328,Waghai,IN,87.12,clear sky,20.7667,73.4833,Rest house waghai
329,Nishihara,JP,74.86,overcast clouds,26.1842,127.7558,Minshuku Agaihama
330,Canutama,BR,73.18,scattered clouds,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
333,Quang Ngai,VN,83.16,scattered clouds,15.1167,108.8,Central Hotel
334,Sagar,IN,79.84,clear sky,23.8333,78.7167,Hotel Devyog
338,Bambanglipuro,ID,82.11,overcast clouds,-7.95,110.2833,Puri Brata
339,Alta Floresta,BR,74.89,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
343,Pakxan,LA,89.56,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
344,Lambare,PY,71.19,broken clouds,-25.3468,-57.6065,La casa de Víctor-Jacinto
353,Mayumba,GA,76.53,light rain,-3.432,10.6554,LIKWALE LODGE
354,Wanlaweyn,SO,80.47,broken clouds,2.6185,44.8938,GAASHAAN HOME
356,Lashio,MM,77.88,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
357,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
358,Fayaoue,NC,77.29,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
361,Sur,OM,83.89,clear sky,22.5667,59.5289,Sur Plaza Hotel
363,Gizo,SB,83.3,light rain,-8.103,156.8419,Imagination Island
365,Nelson Bay,AU,73.45,clear sky,-32.7167,152.15,Mantra Nelson Bay
367,Culebra,PR,81.39,broken clouds,18.303,-65.301,Palmetto Guesthouse
375,Santa Cruz,BO,76.46,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
377,Mahasamund,IN,77.27,clear sky,21.1,82.1,mauhari bhantha mahasamund
378,Singaraja,ID,82.74,moderate rain,-8.112,115.0882,Puri Bagus Lovina Resort
381,Mumford,GH,78.6,broken clouds,5.2618,-0.759,Peace Guest House
386,Tanabi,BR,73.62,clear sky,-20.6264,-49.6492,Point Hotel em Tanabi - SP
390,Sampit,ID,84.15,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
396,Warrnambool,AU,70.05,overcast clouds,-38.3833,142.4833,Lady Bay Resort
397,Tezu,IN,79.97,clear sky,27.9167,96.1667,Circuit House
399,Coahuayana,MX,74.52,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
400,Cap Malheureux,MU,80.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
401,Trincomalee,LK,77.85,moderate rain,8.5711,81.2335,Welcombe Hotel
403,Moundou,TD,73.65,broken clouds,8.5667,16.0833,Planete Life
404,Nanning,CN,81.05,broken clouds,22.8167,108.3167,Nanning Travelling With Hostel
408,Atar,MR,75.07,clear sky,20.5169,-13.0499,Oumou Elghoura
416,Cayenne,GF,75.24,light rain,4.9333,-52.3333,Hôtel Le Dronmi
417,Auki,SB,81.48,overcast clouds,-8.7676,160.7034,Auki Motel
419,Hambantota,LK,80.94,broken clouds,6.1241,81.1185,Bungalow 63
425,Bengkulu,ID,81.64,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
426,Alugan,PH,83.23,broken clouds,12.2188,125.4808,JM Lodge
431,Kalmeshwar,IN,78.42,clear sky,21.2333,78.9,Shri Sai Prem Farsan And Daily Needs
432,Balabac,PH,84.52,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
434,Jaru,BR,76.55,few clouds,-10.4389,-62.4664,Hotel Paraná
435,Ouricuri,BR,76.42,broken clouds,-7.8825,-40.0817,Sertão Pousada
438,Launceston,AU,74.84,broken clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
439,Lang Son,VN,82.89,scattered clouds,21.8333,106.7333,Khai Nga Hotel
442,Karratha,AU,83.61,clear sky,-20.7377,116.8463,ibis Styles Karratha
443,Tura,IN,75.02,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
447,Kiunga,PG,79.5,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
449,Lishui,CN,82.53,scattered clouds,28.4604,119.9103,Bayi Hotel
450,Kawalu,ID,84.18,overcast clouds,-7.3817,108.2082,West Jontor
451,Broken Hill,AU,74.68,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
452,Siocon,PH,86.05,overcast clouds,7.7061,122.1353,ABS Hotel
455,Acarau,BR,77.47,overcast clouds,-2.8856,-40.12,castelo pizzaria
458,Hervey Bay,AU,72.54,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
460,Galveston,US,73.99,clear sky,29.3669,-94.9669,Crystal Suites
461,Wajir,KE,79.56,overcast clouds,1.7471,40.0573,Mahatallah Hotel
462,Rodrigues Alves,BR,75.94,scattered clouds,-7.738,-72.6509,Pousada Aconchego
463,Geraldton,AU,73.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
464,Ponta Delgada,PT,70.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
465,Mbaiki,CF,70.45,overcast clouds,3.8678,17.9892,Motel MBM
470,Pak Thong Chai,TH,86.25,overcast clouds,14.7226,102.0251,Mulberry House Korat
475,Asifabad,IN,78.31,clear sky,19.3667,79.2833,సిడం కైలాష్
478,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
479,Jibuti,DJ,76.28,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
480,Matamoros,MX,73.11,clear sky,25.5333,-103.25,Quinta Belem
488,Basco,PH,80.8,few clouds,20.4487,121.9702,Nathaniel's Lodge
492,Vanimo,PG,82.26,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
493,Ewa Beach,US,77.99,clear sky,21.3156,-158.0072,Base Lodging
495,Yangshe,CN,75.02,clear sky,31.8899,120.6052,Jindongmen Hotel
501,Matara,LK,82.85,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
503,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
508,Haapiti,PF,78.53,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
512,Kalmunai,LK,76.69,overcast clouds,7.4167,81.8167,VS Villa
517,Belle Glade,US,74.01,overcast clouds,26.6845,-80.6676,Mid-City Trailer Park
518,Ojinaga,MX,74.35,clear sky,29.5667,-104.4167,Suites Las Palmas
527,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
530,Tecuala,MX,70.63,clear sky,22.3986,-105.4569,Hotel y Restaurante Candelaria
531,Vao,NC,73.15,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
534,Tamandare,BR,74.61,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
537,Binga,ZW,80.29,broken clouds,-17.6203,27.3414,Lakeview Inn Binga
539,Zhuhai,CN,81.86,few clouds,22.2769,113.5678,珠海粤财假日酒店
544,Cravo Norte,CO,76.3,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
545,Jacareacanga,BR,72.73,few clouds,-6.2222,-57.7528,Casa do Ian😎
546,Meulaboh,ID,84.0,broken clouds,4.1363,96.1285,Kost Pria
547,Sawakin,SD,81.61,broken clouds,19.1059,37.3321,فندق الدويم
548,Bandarbeyla,SO,81.14,light rain,9.4942,50.8122,JABIR HOTEL
550,Juba,SS,75.2,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
557,Portobelo,PA,78.04,overcast clouds,9.55,-79.65,Scuba Portobelo
558,Buba,GW,72.39,clear sky,11.5833,-15.0,Pousada Bela Vista
563,Nuqui,CO,75.29,light rain,5.7125,-77.2708,Hotel Nuquimar
567,Cozumel,MX,79.07,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
570,Sorong,ID,85.44,broken clouds,-0.8833,131.25,Waigo Splash Hotel
575,Puerto Asis,CO,71.28,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
576,Kieta,PG,84.33,light rain,-6.2167,155.6333,Uruna Bay Retreat
577,Quelimane,MZ,76.95,broken clouds,-17.8786,36.8883,Hotel Flamingo
580,Kailua,US,78.03,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
584,Moindou,NC,74.32,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
585,Alyangula,AU,86.81,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
588,Labuhan,ID,81.54,overcast clouds,-6.8844,112.2051,DoubleFAG
590,Caidian,CN,80.73,clear sky,30.5833,114.0333,City Comfort Inn Wuhan Caidian Square
591,Namatanai,PG,85.64,light rain,-3.6667,152.4333,Seagulls Inn Namatani
592,Vila Velha,BR,71.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
596,Ko Samui,TH,82.42,broken clouds,9.5357,99.9357,The Passage
597,Grand Gaube,MU,79.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
598,Sukabumi,ID,79.47,light rain,-6.9181,106.9267,The Bountie Hotel
599,Miri,MY,82.69,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
600,Alac,PH,89.2,scattered clouds,15.9877,120.8065,Caraballo Springs Resort
608,Sinnamary,GF,77.18,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
609,Victor Harbor,AU,71.01,scattered clouds,-35.5667,138.6167,McCracken Country Club
610,Afua,BR,72.97,broken clouds,-0.1567,-50.3867,Hotel Dias
614,Nuevitas,CU,72.23,few clouds,21.5453,-77.2644,Hotel Caonaba
618,Caraballeda,VE,78.4,overcast clouds,10.6112,-66.8522,Ole Caribe
624,Annavasal,IN,83.79,overcast clouds,10.4667,78.7,SPOT ON 44022 Hotel National Lodge
625,Victoria Point,AU,79.34,few clouds,-27.5833,153.3,Bay Retreat Motel
631,Nkhata Bay,MW,80.51,overcast clouds,-11.6066,34.2907,Mayoka Village
634,Santa Isabel Do Rio Negro,BR,72.55,overcast clouds,-0.4139,-65.0192,Hotel GSA
635,Inverell,AU,73.17,scattered clouds,-29.7833,151.1167,Sapphire City Motor Inn
637,Cabadiangan,PH,87.57,overcast clouds,9.7531,122.4739,Kipot
638,Olinda,BR,76.46,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
639,Hirado,JP,71.38,broken clouds,33.3597,129.5531,Samson Hotel
640,Tautira,PF,77.22,light rain,-17.7333,-149.15,Pension Oaoa
641,Ghugus,IN,79.2,clear sky,19.9333,79.1333,Rajiv Colony Tempo Club
642,Amahai,ID,86.07,broken clouds,-3.3333,128.9167,HOTEL ISABELA
644,Fare,PF,79.2,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
645,Lakes Entrance,AU,79.16,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
648,Ca Mau,VN,87.06,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
650,Zacualpan,MX,76.1,broken clouds,21.25,-105.1667,La Colorada B&B
652,Maceio,BR,71.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
653,Nisia Floresta,BR,74.21,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
654,Lorengau,PG,82.83,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
657,Kingston,JM,77.95,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
659,Ishigaki,JP,73.94,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
660,Abu Dhabi,AE,81.97,clear sky,24.4667,54.3667,Beach Rotana
669,Samarai,PG,83.26,few clouds,-10.6167,150.6667,Nuli Sapi
673,Dire Dawa,ET,73.2,scattered clouds,9.5931,41.8661,Samrat Hotel
677,Yeppoon,AU,78.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
