City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
224,Korla,41.7597,86.1469,47.75,overcast clouds,43,100,5.64,CN
225,Yaan,7.3833,8.5667,71.8,broken clouds,88,53,4.29,NG
226,Klimovo,52.3805,32.1923,41.59,overcast clouds,93,100,10.78,RU
227,Boa Vista,2.8197,-60.6733,75.18,light rain,94,20,4.61,BR
228,Alofi,-19.0595,-169.9187,78.69,overcast clouds,73,97,12.66,NU
229,Maragogi,-9.0122,-35.2225,74.52,scattered clouds,84,47,3.15,BR
230,Tocopilla,-22.092,-70.1979,63.23,clear sky,65,5,2.17,CL
231,Elko,41.0002,-115.5012,26.62,broken clouds,90,78,5.14,US
232,Whitehorse,60.7161,-135.0538,18.37,scattered clouds,73,40,20.71,CA
233,Brzesko,49.9691,20.6061,46.26,overcast clouds,90,88,3.85,PL
234,Pisco,-13.7,-76.2167,60.85,clear sky,82,0,2.3,PE
235,Old Saybrook,41.2918,-72.3762,53.65,clear sky,85,0,3.44,US
236,Manokwari,-0.8667,134.0833,82.44,overcast clouds,76,100,5.7,ID
237,Touros,-5.1989,-35.4608,76.87,broken clouds,77,72,12.21,BR
238,Mugur-Aksy,50.35,90.5,14.92,few clouds,57,20,3.2,RU
239,Loiza,18.4313,-65.8802,80.58,scattered clouds,84,40,3.44,PR
240,Bodaybo,57.8506,114.1933,19.4,overcast clouds,76,99,4.94,RU
241,Tianpeng,30.9866,103.9393,64.87,overcast clouds,69,88,3.8,CN
242,Waingapu,-9.6567,120.2641,87.35,few clouds,63,19,10.42,ID
243,Oussouye,12.485,-16.5469,76.51,clear sky,80,3,6.69,SN
244,Coquimbo,-29.9533,-71.3436,53.33,clear sky,87,0,2.3,CL
245,Riberalta,-10.9833,-66.1,77.79,clear sky,59,7,2.91,BO
246,Khawhai,23.3667,93.1167,72.57,clear sky,37,4,1.68,IN
247,Bethel,41.3712,-73.414,48.51,clear sky,87,0,0.0,US
248,Siguiri,11.6667,-9.5,68.31,clear sky,27,1,1.81,GN
249,Arraial Do Cabo,-22.9661,-42.0278,69.8,light rain,90,100,16.91,BR
250,Grindavik,63.8424,-22.4338,41.47,broken clouds,87,75,12.66,IS
251,Cabo San Lucas,22.8909,-109.9124,75.61,broken clouds,68,55,5.01,MX
252,Acapulco,16.8634,-99.8901,78.12,scattered clouds,85,29,2.93,MX
253,Kavaratti,10.5669,72.642,83.08,broken clouds,68,58,11.77,IN
254,Pampierstad,-27.7832,24.6877,70.11,clear sky,24,7,4.59,ZA
255,Coos Bay,43.3665,-124.2179,40.93,clear sky,99,0,6.91,US
256,Lockhart,28.6194,-81.4426,74.98,moderate rain,98,100,17.27,US
257,Sao Filipe,14.8961,-24.4956,77.67,overcast clouds,67,100,9.35,CV
258,Jeremie,18.65,-74.1167,77.11,clear sky,82,5,3.44,HT
259,Hokitika,-42.7167,170.9667,64.85,clear sky,65,0,10.0,NZ
260,Salinas,36.6777,-121.6555,49.01,scattered clouds,80,40,3.44,US
261,Biltine,14.5333,20.9167,71.53,scattered clouds,24,37,8.16,TD
262,Nabire,-3.3667,135.4833,86.85,overcast clouds,67,98,5.5,ID
263,Ust-Tsilma,65.441,52.1498,30.9,overcast clouds,96,100,5.37,RU
264,Yar-Sale,66.8333,70.8333,-1.03,few clouds,91,17,6.78,RU
265,Pochutla,15.7432,-96.4661,75.81,clear sky,90,0,4.14,MX
266,Cimislia,46.52,28.7842,44.74,scattered clouds,91,29,7.43,MD
267,Shimoda,34.6667,138.95,71.96,scattered clouds,62,40,14.67,JP
268,Saint-Philippe,-21.3585,55.7679,78.39,scattered clouds,65,44,8.63,RE
269,Mareeba,-17.0,145.4333,83.44,overcast clouds,59,91,8.93,AU
270,Ipixuna,-1.7625,-48.8043,71.8,overcast clouds,93,97,3.87,BR
271,Puerto Del Rosario,28.5004,-13.8627,71.35,scattered clouds,78,40,14.97,ES
272,Saint-Francois,46.4154,3.9054,47.68,overcast clouds,100,100,1.14,FR
273,Perth,-31.9333,115.8333,71.01,light rain,69,75,16.11,AU
274,Chicama,-7.8447,-79.1469,59.54,scattered clouds,84,41,4.61,PE
275,Torbay,47.6666,-52.7314,34.27,overcast clouds,71,100,18.41,CA
276,Dennery,13.8996,-60.8879,78.39,overcast clouds,92,100,13.06,LC
277,Mount Gambier,-37.8333,140.7667,72.9,overcast clouds,59,85,11.45,AU
278,Puerto Quijarro,-17.7833,-57.7667,74.7,clear sky,39,3,1.97,BO
279,Chuy,-33.6971,-53.4616,56.46,scattered clouds,95,47,6.04,UY
280,Polyarnyye Zori,67.3661,32.4981,30.79,overcast clouds,93,99,6.06,RU
281,Serebryansk,49.6925,83.2892,27.84,overcast clouds,88,100,5.12,KZ
282,Saskylakh,71.9167,114.0833,-13.38,overcast clouds,96,97,6.31,RU
283,Iquique,-20.2208,-70.1431,64.44,clear sky,70,2,4.09,CL
284,Sarakhs,36.5449,61.1577,48.49,clear sky,48,3,1.36,IR
285,Shingu,33.7333,135.9833,69.96,broken clouds,61,76,8.84,JP
286,Kahului,20.8947,-156.47,80.62,few clouds,70,20,11.01,US
287,Trinidad,-14.8333,-64.9,80.22,broken clouds,47,71,3.09,BO
288,Hofn,64.2539,-15.2082,43.81,overcast clouds,94,100,17.63,IS
289,Ixtapa,20.7,-105.2,70.9,scattered clouds,95,27,2.53,MX
290,Cabra,37.4725,-4.4421,52.29,clear sky,86,0,4.88,ES
291,Kirakira,-10.4544,161.9205,82.72,overcast clouds,80,100,5.55,SB
292,Chifeng,42.2683,118.9636,50.23,clear sky,27,0,4.18,CN
293,Tadine,-21.55,167.8833,76.08,broken clouds,77,55,16.69,NC
294,Palaikastron,35.2,26.25,63.48,clear sky,74,1,17.22,GR
295,Kudahuvadhoo,2.6708,72.8944,80.29,overcast clouds,79,100,12.53,MV
296,Belaya Gora,68.5333,146.4167,-24.72,scattered clouds,100,26,3.69,RU
297,Tessalit,20.1986,1.0114,67.89,broken clouds,17,62,6.64,ML
298,Wahiawa,21.5028,-158.0236,75.52,clear sky,66,0,10.36,US
299,Provideniya,64.3833,-173.3,26.37,light shower snow,86,100,8.99,RU
300,Sept-Iles,50.2001,-66.3821,35.6,overcast clouds,70,100,4.61,CA
301,Lompoc,34.6391,-120.4579,49.89,clear sky,83,0,9.22,US
302,Kanniyakumari,8.0833,77.5667,83.35,overcast clouds,67,88,15.84,IN
303,Tevaitoa,-16.7833,-151.5,79.61,overcast clouds,77,89,15.28,PF
304,Lianran,24.9227,102.485,63.14,clear sky,42,1,7.4,CN
305,Ostrovnoy,68.0531,39.5131,35.13,overcast clouds,92,100,7.23,RU
306,Turkistan,43.0,68.0,43.72,few clouds,47,16,5.53,KZ
307,Takestan,36.0696,49.6959,46.53,broken clouds,36,74,4.32,IR
308,Port Hardy,50.6996,-127.4199,33.98,broken clouds,93,75,2.3,CA
309,Beringovskiy,63.05,179.3167,14.43,overcast clouds,96,96,5.19,RU
310,Portland,45.5234,-122.6762,44.62,overcast clouds,85,100,1.01,US
311,Ambon,-3.6954,128.1814,89.74,scattered clouds,66,40,8.05,ID
312,Omsukchan,62.5333,155.8,-20.51,overcast clouds,98,96,4.21,RU
313,Bermejo,-32.8833,-68.8,67.91,scattered clouds,56,40,17.27,AR
314,Yanji,42.9075,129.5078,55.09,broken clouds,52,70,4.56,CN
315,Marzuq,14.4,46.4667,71.87,clear sky,38,2,2.21,YE
316,Bratsk,56.1325,101.6142,25.29,overcast clouds,74,99,13.24,RU
317,Megion,61.0296,76.1136,30.22,overcast clouds,96,98,1.77,RU
318,Malgrat De Mar,41.6466,2.7414,61.95,overcast clouds,83,100,2.66,ES
319,Freeport,40.6576,-73.5832,53.96,scattered clouds,77,40,3.44,US
320,Daru,-9.0763,143.2092,84.45,few clouds,64,22,13.38,PG
321,Diapaga,12.0708,1.7889,74.39,clear sky,32,0,2.55,BF
322,Nsoko,-27.0333,31.95,71.19,overcast clouds,81,92,8.59,SZ
323,Sitka,57.0531,-135.33,35.49,light snow,75,100,13.8,US
324,Mitsamiouli,-11.3847,43.2844,82.69,few clouds,61,20,13.8,KM
325,Pevek,69.7008,170.3133,-5.31,overcast clouds,98,100,2.57,RU
326,Ambatondrazaka,-17.8333,48.4167,74.77,broken clouds,45,83,0.96,MG
327,Callaway,30.153,-85.5699,63.99,clear sky,70,0,10.36,US
328,Waghai,20.7667,73.4833,87.12,clear sky,32,9,2.46,IN
329,Nishihara,26.1842,127.7558,74.86,overcast clouds,89,100,13.8,JP
330,Canutama,-6.5339,-64.3831,73.18,scattered clouds,96,48,3.31,BR
331,Husavik,66.0449,-17.3389,41.34,overcast clouds,99,100,10.27,IS
332,Boxmeer,51.6467,5.9472,49.05,clear sky,93,0,9.22,NL
333,Quang Ngai,15.1167,108.8,83.16,scattered clouds,73,49,7.83,VN
334,Sagar,23.8333,78.7167,79.84,clear sky,38,1,3.09,IN
335,Los Llanos De Aridane,28.6585,-17.9182,65.95,scattered clouds,67,40,10.36,ES
336,Aksay,47.26,39.87,45.25,broken clouds,63,65,8.01,RU
337,Abbeville,50.1,1.8333,55.36,clear sky,94,3,9.35,FR
338,Bambanglipuro,-7.95,110.2833,82.11,overcast clouds,73,94,4.47,ID
339,Alta Floresta,-9.8756,-56.0861,74.89,broken clouds,70,64,3.58,BR
340,Berdigestyakh,62.0989,126.6992,14.61,overcast clouds,95,100,3.71,RU
341,North Bend,43.4065,-124.2243,40.86,clear sky,99,0,6.91,US
342,Airai,-8.9266,125.4092,73.85,overcast clouds,63,85,1.77,TL
343,Pakxan,18.3778,103.6601,89.56,overcast clouds,34,100,1.05,LA
344,Lambare,-25.3468,-57.6065,71.19,broken clouds,56,57,2.3,PY
345,Vallenar,-28.5708,-70.7581,59.67,few clouds,65,11,1.54,CL
346,Tiksi,71.6872,128.8694,-7.44,overcast clouds,94,100,8.08,RU
347,Traverse City,44.7631,-85.6206,60.87,broken clouds,65,75,8.05,US
348,Havelock,34.8791,-76.9013,67.95,overcast clouds,78,100,12.01,US
349,Aksarka,66.5606,67.7975,1.13,few clouds,96,19,5.32,RU
350,Aktau,43.65,51.2,39.78,scattered clouds,63,41,11.27,KZ
351,Nalobikha,53.2006,84.6039,29.55,light snow,88,100,14.41,RU
352,Rawson,-43.3002,-65.1023,67.19,overcast clouds,58,100,10.4,AR
353,Mayumba,-3.432,10.6554,76.53,light rain,89,99,7.78,GA
354,Wanlaweyn,2.6185,44.8938,80.47,broken clouds,74,78,9.1,SO
355,Deniliquin,-35.5333,144.9667,68.34,light rain,75,100,10.16,AU
356,Lashio,22.9333,97.75,77.88,clear sky,42,2,1.99,MM
357,Port Blair,11.6667,92.75,86.04,scattered clouds,70,40,4.61,IN
358,Fayaoue,-20.65,166.5333,77.29,few clouds,76,20,18.34,NC
359,Avera,33.194,-82.5271,60.85,overcast clouds,62,89,15.88,US
360,Praxedis Guerrero,31.3667,-106.0167,61.99,clear sky,49,0,6.82,MX
361,Sur,22.5667,59.5289,83.89,clear sky,48,0,3.47,OM
362,Alvdal,62.1077,10.6307,36.48,broken clouds,93,76,4.07,NO
363,Gizo,-8.103,156.8419,83.3,light rain,73,100,5.12,SB
364,Ketchikan,55.3422,-131.6461,30.27,overcast clouds,53,98,4.76,US
365,Nelson Bay,-32.7167,152.15,73.45,clear sky,61,2,17.0,AU
366,Huarmey,-10.0681,-78.1522,62.98,few clouds,88,17,6.35,PE
367,Culebra,18.303,-65.301,81.39,broken clouds,76,81,12.28,PR
368,Ahipara,-35.1667,173.1667,67.46,overcast clouds,75,89,9.42,NZ
369,Bertoua,4.5833,13.6833,67.98,overcast clouds,93,93,0.58,CM
370,Meadow Lake,34.8014,-106.5436,52.21,clear sky,32,0,9.35,US
371,Shumikha,55.2261,63.2961,32.34,overcast clouds,92,100,11.81,RU
372,Mattoon,39.4831,-88.3728,63.63,few clouds,65,19,9.31,US
373,Norfolk,42.1668,-71.2495,45.72,clear sky,85,0,1.01,US
374,Faya,18.3851,42.4509,60.91,few clouds,53,17,3.78,SA
375,Santa Cruz,-17.8,-63.1667,76.46,overcast clouds,78,93,6.91,BO
376,Sun City West,33.662,-112.3413,57.88,broken clouds,82,62,1.99,US
377,Mahasamund,21.1,82.1,77.27,clear sky,50,2,4.92,IN
378,Singaraja,-8.112,115.0882,82.74,moderate rain,76,72,1.9,ID
379,Tieling,42.2931,123.8414,57.78,broken clouds,64,78,0.87,CN
380,Bilibino,68.0546,166.4372,-2.18,overcast clouds,98,100,0.45,RU
381,Mumford,5.2618,-0.759,78.6,broken clouds,83,72,9.28,GH
382,Ocean City,39.2776,-74.5746,56.98,scattered clouds,77,40,1.99,US
383,College,64.8569,-147.8028,17.92,broken clouds,89,75,0.0,US
384,Kafanchan,9.5833,8.3,66.99,broken clouds,46,69,3.38,NG
385,Dire,12.2833,-10.9667,67.33,clear sky,33,2,1.36,ML
386,Tanabi,-20.6264,-49.6492,73.62,clear sky,43,3,7.58,BR
387,Arman,59.7,150.1667,7.02,overcast clouds,78,92,11.12,RU
388,Pangody,65.85,74.4859,-5.01,few clouds,94,14,5.32,RU
389,Baykit,61.67,96.37,23.02,overcast clouds,87,100,9.24,RU
390,Sampit,-2.5333,112.95,84.15,overcast clouds,79,100,0.54,ID
391,Coihaique,-45.5752,-72.0662,48.15,clear sky,76,0,1.14,CL
392,Brae,60.3964,-1.353,52.56,moderate rain,94,100,26.22,GB
393,Yantal,56.8471,105.2542,24.62,overcast clouds,87,96,10.18,RU
394,Synya,65.3718,58.0387,19.87,overcast clouds,97,100,3.13,RU
395,Ginda,30.6945,78.4932,59.77,overcast clouds,45,99,4.16,IN
396,Warrnambool,-38.3833,142.4833,70.05,overcast clouds,77,100,15.93,AU
397,Tezu,27.9167,96.1667,79.97,clear sky,40,0,3.49,IN
398,Lagos,6.5833,3.75,77.32,light rain,93,100,2.91,NG
399,Coahuayana,18.7333,-103.6833,74.52,clear sky,94,5,2.33,MX
400,Cap Malheureux,-19.9842,57.6142,80.47,clear sky,58,6,8.01,MU
401,Trincomalee,8.5711,81.2335,77.85,moderate rain,84,100,5.3,LK
402,Vestmanna,62.1564,-7.1664,47.32,moderate rain,100,100,16.11,FO
403,Moundou,8.5667,16.0833,73.65,broken clouds,49,81,1.5,TD
404,Nanning,22.8167,108.3167,81.05,broken clouds,50,55,9.26,CN
405,Solnechnyy,50.7214,136.6319,30.13,clear sky,31,3,9.66,RU
406,Shache,38.4167,77.2406,47.21,overcast clouds,33,87,4.12,CN
407,Jiancheng,30.391,104.5491,64.13,overcast clouds,82,100,1.5,CN
408,Atar,20.5169,-13.0499,75.07,clear sky,18,0,6.31,MR
409,Alekseyevsk,57.8406,108.3492,23.95,overcast clouds,87,100,10.87,RU
410,Barentu,15.1139,37.5928,75.83,scattered clouds,55,30,0.92,ER
411,Northam,51.0333,-4.2167,55.62,broken clouds,92,64,17.49,GB
412,Ballitoville,-29.539,31.2144,66.34,light rain,82,75,9.22,ZA
413,Mezen,65.8522,44.24,30.85,overcast clouds,97,92,5.12,RU
414,Margate,51.3813,1.3862,51.69,clear sky,89,7,3.0,GB
415,Nemuro,43.3236,145.575,48.69,overcast clouds,70,100,18.39,JP
416,Cayenne,4.9333,-52.3333,75.24,light rain,94,75,0.0,GF
417,Auki,-8.7676,160.7034,81.48,overcast clouds,84,88,5.82,SB
418,Thaba-Tseka,-29.522,28.6084,54.95,clear sky,66,5,3.33,LS
419,Hambantota,6.1241,81.1185,80.94,broken clouds,89,75,4.61,LK
420,Lancaster,40.2504,-76.2499,46.27,clear sky,88,0,3.0,US
421,Nome,64.5011,-165.4064,33.87,overcast clouds,76,100,9.22,US
422,Visby,57.6409,18.296,50.83,overcast clouds,93,100,9.22,SE
423,Marsa Matruh,31.3525,27.2453,68.2,scattered clouds,64,40,8.05,EG
424,Russell,32.3502,-85.1999,61.88,overcast clouds,58,100,11.23,US
425,Bengkulu,-3.8004,102.2655,81.64,light rain,74,99,3.29,ID
426,Alugan,12.2188,125.4808,83.23,broken clouds,74,69,7.25,PH
427,Aswan,24.0934,32.907,64.22,clear sky,57,0,7.14,EG
428,Zverinogolovskoye,54.4586,64.8542,31.01,overcast clouds,96,99,11.07,RU
429,Chegdomyn,51.1167,133.0167,25.88,few clouds,46,12,5.73,RU
430,Valparaiso,-33.0393,-71.6273,57.99,clear sky,63,0,4.61,CL
431,Kalmeshwar,21.2333,78.9,78.42,clear sky,45,1,5.64,IN
432,Balabac,7.9868,117.0645,84.52,overcast clouds,72,100,9.57,PH
433,Aripuana,-9.1667,-60.6333,70.99,broken clouds,93,60,2.64,BR
434,Jaru,-10.4389,-62.4664,76.55,few clouds,63,11,1.72,BR
435,Ouricuri,-7.8825,-40.0817,76.42,broken clouds,63,80,5.79,BR
436,Copiapo,-27.3667,-70.3333,51.49,clear sky,69,1,1.25,CL
437,Broome,42.2506,-75.833,43.57,clear sky,71,0,7.0,US
438,Launceston,-41.45,147.1667,74.84,broken clouds,60,75,18.41,AU
439,Lang Son,21.8333,106.7333,82.89,scattered clouds,56,34,5.79,VN
440,Ndele,8.4109,20.6473,71.29,broken clouds,58,66,3.22,CF
441,Anadyr,64.75,177.4833,14.5,light shower snow,92,100,4.47,RU
442,Karratha,-20.7377,116.8463,83.61,clear sky,35,0,23.11,AU
443,Tura,25.5198,90.2201,75.02,few clouds,76,13,0.74,IN
444,Evora,38.5667,-7.9,53.73,clear sky,86,1,4.7,PT
445,Houma,29.5958,-90.7195,63.0,clear sky,88,0,5.75,US
446,Provost,52.3501,-110.2683,0.05,few clouds,100,13,4.36,CA
447,Kiunga,-6.1219,141.2906,79.5,overcast clouds,96,89,1.57,PG
448,Mtimbira,-8.7833,36.35,78.8,broken clouds,66,78,4.27,TZ
449,Lishui,28.4604,119.9103,82.53,scattered clouds,57,29,1.32,CN
450,Kawalu,-7.3817,108.2082,84.18,overcast clouds,68,99,2.73,ID
